
======
/home/ubuntu/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:5: UserWarning: downsample module has been moved to the pool module.
  warnings.warn("downsample module has been moved to the pool module.")
Using Theano backend.
X_train shape: (50000, 3, 32, 32)
50000 train samples
10000 test samples
Not using data augmentation.
Train on 50000 samples, validate on 10000 samples
Epoch 1/10

   32/50000 [..............................] - ETA: 3225s - loss: 2.3930 - acc: 0.1250
   64/50000 [..............................] - ETA: 3234s - loss: 2.3703 - acc: 0.1250
  800/50000 [..............................] - ETA: 3144s - loss: 2.3150 - acc: 0.1388
  832/50000 [..............................] - ETA: 3139s - loss: 2.3124 - acc: 0.1382
  864/50000 [..............................] - ETA: 3135s - loss: 2.3086 - acc: 0.1377
  896/50000 [..............................] - ETA: 3134s - loss: 2.3071 - acc: 0.1373
  928/50000 [..............................] - ETA: 3134s - loss: 2.3103 - acc: 0.1369
  960/50000 [..............................] - ETA: 3131s - loss: 2.3071 - acc: 0.1385
  992/50000 [..............................] - ETA: 3127s - loss: 2.3081 - acc: 0.1391
 1024/50000 [..............................] - ETA: 3122s - loss: 2.3076 - acc: 0.1377
 1056/50000 [..............................] - ETA: 3118s - loss: 2.3055 - acc: 0.1373
 1088/50000 [..............................] - ETA: 3114s - loss: 2.3029 - acc: 0.1379
 1120/50000 [..............................] - ETA: 3110s - loss: 2.3011 - acc: 0.1384
 1152/50000 [..............................] - ETA: 3106s - loss: 2.3001 - acc: 0.1389
 1184/50000 [..............................] - ETA: 3103s - loss: 2.2970 - acc: 0.1419
 1216/50000 [..............................] - ETA: 3099s - loss: 2.2935 - acc: 0.1431
 1248/50000 [..............................] - ETA: 3096s - loss: 2.2895 - acc: 0.1450
 1280/50000 [..............................] - ETA: 3093s - loss: 2.2872 - acc: 0.1430
 1312/50000 [..............................] - ETA: 3089s - loss: 2.2838 - acc: 0.1456
 1344/50000 [..............................] - ETA: 3086s - loss: 2.2796 - acc: 0.1473
 1376/50000 [..............................] - ETA: 3083s - loss: 2.2788 - acc: 0.1468
 1408/50000 [..............................] - ETA: 3079s - loss: 2.2807 - acc: 0.1456
 1440/50000 [..............................] - ETA: 3076s - loss: 2.2771 - acc: 0.1472
 1472/50000 [..............................] - ETA: 3073s - loss: 2.2742 - acc: 0.1501
 1504/50000 [..............................] - ETA: 3070s - loss: 2.2668 - acc: 0.1543
 1536/50000 [..............................] - ETA: 3067s - loss: 2.2644 - acc: 0.1556
 1568/50000 [..............................] - ETA: 3064s - loss: 2.2611 - acc: 0.1550
 1600/50000 [..............................] - ETA: 3061s - loss: 2.2667 - acc: 0.1537
 1632/50000 [..............................] - ETA: 3058s - loss: 2.2677 - acc: 0.1538
 1664/50000 [..............................] - ETA: 3056s - loss: 2.2640 - acc: 0.1544
 1696/50000 [>.............................] - ETA: 3053s - loss: 2.2594 - acc: 0.1562
 1728/50000 [>.............................] - ETA: 3050s - loss: 2.2622 - acc: 0.1557
 1760/50000 [>.............................] - ETA: 3047s - loss: 2.2594 - acc: 0.1551
 1792/50000 [>.............................] - ETA: 3045s - loss: 2.2565 - acc: 0.1557
 1824/50000 [>.............................] - ETA: 3042s - loss: 2.2539 - acc: 0.1568
 1856/50000 [>.............................] - ETA: 3039s - loss: 2.2502 - acc: 0.1573
 1888/50000 [>.............................] - ETA: 3037s - loss: 2.2475 - acc: 0.1594
 1920/50000 [>.............................] - ETA: 3034s - loss: 2.2453 - acc: 0.1599
 1952/50000 [>.............................] - ETA: 3031s - loss: 2.2429 - acc: 0.1603
 1984/50000 [>.............................] - ETA: 3029s - loss: 2.2421 - acc: 0.1608
 2016/50000 [>.............................] - ETA: 3026s - loss: 2.2396 - acc: 0.1602
 2048/50000 [>.............................] - ETA: 3024s - loss: 2.2361 - acc: 0.1626
 2080/50000 [>.............................] - ETA: 3021s - loss: 2.2335 - acc: 0.1630
 2112/50000 [>.............................] - ETA: 3019s - loss: 2.2316 - acc: 0.1629
 2144/50000 [>.............................] - ETA: 3016s - loss: 2.2301 - acc: 0.1614
 2176/50000 [>.............................] - ETA: 3014s - loss: 2.2301 - acc: 0.1613
 2208/50000 [>.............................] - ETA: 3011s - loss: 2.2439 - acc: 0.1612
 2240/50000 [>.............................] - ETA: 3009s - loss: 2.2445 - acc: 0.1603
 2272/50000 [>.............................] - ETA: 3006s - loss: 2.2435 - acc: 0.1607
 2304/50000 [>.............................] - ETA: 3004s - loss: 2.2422 - acc: 0.1606
 2336/50000 [>.............................] - ETA: 3001s - loss: 2.2409 - acc: 0.1610
 2368/50000 [>.............................] - ETA: 2999s - loss: 2.2410 - acc: 0.1609
 2400/50000 [>.............................] - ETA: 2997s - loss: 2.2394 - acc: 0.1617
 2432/50000 [>.............................] - ETA: 2994s - loss: 2.2376 - acc: 0.1624
 2464/50000 [>.............................] - ETA: 2992s - loss: 2.2357 - acc: 0.1627
 2496/50000 [>.............................] - ETA: 2989s - loss: 2.2354 - acc: 0.1627
 2528/50000 [>.............................] - ETA: 2987s - loss: 2.2343 - acc: 0.1634
 2560/50000 [>.............................] - ETA: 2985s - loss: 2.2335 - acc: 0.1645
 2592/50000 [>.............................] - ETA: 2982s - loss: 2.2322 - acc: 0.1647
 2624/50000 [>.............................] - ETA: 2981s - loss: 2.2306 - acc: 0.1654
 2656/50000 [>.............................] - ETA: 2979s - loss: 2.2296 - acc: 0.1649
 2688/50000 [>.............................] - ETA: 2976s - loss: 2.2296 - acc: 0.1648
 2720/50000 [>.............................] - ETA: 2975s - loss: 2.2286 - acc: 0.1643
 2752/50000 [>.............................] - ETA: 2973s - loss: 2.2291 - acc: 0.1646
 2784/50000 [>.............................] - ETA: 2971s - loss: 2.2283 - acc: 0.1638
 2816/50000 [>.............................] - ETA: 2969s - loss: 2.2268 - acc: 0.1637
 2848/50000 [>.............................] - ETA: 2966s - loss: 2.2247 - acc: 0.1636
 2880/50000 [>.............................] - ETA: 2964s - loss: 2.2232 - acc: 0.1639
 2912/50000 [>.............................] - ETA: 2962s - loss: 2.2214 - acc: 0.1641
 2944/50000 [>.............................] - ETA: 2960s - loss: 2.2195 - acc: 0.1637
 2976/50000 [>.............................] - ETA: 2957s - loss: 2.2179 - acc: 0.1647
 3008/50000 [>.............................] - ETA: 2955s - loss: 2.2187 - acc: 0.1639
 3040/50000 [>.............................] - ETA: 2953s - loss: 2.2193 - acc: 0.1645
 3072/50000 [>.............................] - ETA: 2951s - loss: 2.2167 - acc: 0.1660
 3104/50000 [>.............................] - ETA: 2949s - loss: 2.2142 - acc: 0.1666
 3136/50000 [>.............................] - ETA: 2947s - loss: 2.2113 - acc: 0.1684
 3168/50000 [>.............................] - ETA: 2944s - loss: 2.2092 - acc: 0.1679
 3200/50000 [>.............................] - ETA: 2942s - loss: 2.2115 - acc: 0.1681
 3232/50000 [>.............................] - ETA: 2940s - loss: 2.2113 - acc: 0.1677
 3264/50000 [>.............................] - ETA: 2938s - loss: 2.2087 - acc: 0.1691
 3296/50000 [>.............................] - ETA: 2935s - loss: 2.2061 - acc: 0.1714
 3328/50000 [>.............................] - ETA: 2933s - loss: 2.2052 - acc: 0.1713
 3360/50000 [=>............................] - ETA: 2931s - loss: 2.2046 - acc: 0.1717
 3392/50000 [=>............................] - ETA: 2929s - loss: 2.2035 - acc: 0.1725
 3424/50000 [=>............................] - ETA: 2927s - loss: 2.2013 - acc: 0.1744
 3456/50000 [=>............................] - ETA: 2925s - loss: 2.1993 - acc: 0.1748
 3488/50000 [=>............................] - ETA: 2923s - loss: 2.1976 - acc: 0.1749
 3520/50000 [=>............................] - ETA: 2920s - loss: 2.1959 - acc: 0.1747
 3552/50000 [=>............................] - ETA: 2918s - loss: 2.1942 - acc: 0.1745
 3584/50000 [=>............................] - ETA: 2916s - loss: 2.1932 - acc: 0.1749
 3616/50000 [=>............................] - ETA: 2914s - loss: 2.1913 - acc: 0.1748
 3648/50000 [=>............................] - ETA: 2912s - loss: 2.1884 - acc: 0.1754
 3680/50000 [=>............................] - ETA: 2909s - loss: 2.1869 - acc: 0.1755
 3712/50000 [=>............................] - ETA: 2907s - loss: 2.1860 - acc: 0.1754
 3744/50000 [=>............................] - ETA: 2905s - loss: 2.1828 - acc: 0.1763
 3776/50000 [=>............................] - ETA: 2903s - loss: 2.1807 - acc: 0.1777
 3808/50000 [=>............................] - ETA: 2901s - loss: 2.1816 - acc: 0.1773
 3840/50000 [=>............................] - ETA: 2898s - loss: 2.1814 - acc: 0.1766
 3872/50000 [=>............................] - ETA: 2896s - loss: 2.1791 - acc: 0.1769
 3904/50000 [=>............................] - ETA: 2894s - loss: 2.1794 - acc: 0.1775
 3936/50000 [=>............................] - ETA: 2892s - loss: 2.1791 - acc: 0.1773
 3968/50000 [=>............................] - ETA: 2890s - loss: 2.1782 - acc: 0.1769
 4000/50000 [=>............................] - ETA: 2888s - loss: 2.1759 - acc: 0.1782
 4032/50000 [=>............................] - ETA: 2885s - loss: 2.1741 - acc: 0.1796
 4064/50000 [=>............................] - ETA: 2883s - loss: 2.1726 - acc: 0.1791
 4096/50000 [=>............................] - ETA: 2881s - loss: 2.1727 - acc: 0.1792
 4128/50000 [=>............................] - ETA: 2879s - loss: 2.1723 - acc: 0.1790
 4160/50000 [=>............................] - ETA: 2877s - loss: 2.1710 - acc: 0.1786
 4192/50000 [=>............................] - ETA: 2875s - loss: 2.1687 - acc: 0.1796
 4224/50000 [=>............................] - ETA: 2873s - loss: 2.1682 - acc: 0.1795
 4256/50000 [=>............................] - ETA: 2870s - loss: 2.1669 - acc: 0.1802
 4288/50000 [=>............................] - ETA: 2868s - loss: 2.1662 - acc: 0.1805
 4320/50000 [=>............................] - ETA: 2866s - loss: 2.1650 - acc: 0.1815
 4352/50000 [=>............................] - ETA: 2864s - loss: 2.1627 - acc: 0.1829
 4384/50000 [=>............................] - ETA: 2862s - loss: 2.1605 - acc: 0.1841
 4416/50000 [=>............................] - ETA: 2860s - loss: 2.1602 - acc: 0.1839
 4448/50000 [=>............................] - ETA: 2858s - loss: 2.1596 - acc: 0.1832
 4480/50000 [=>............................] - ETA: 2856s - loss: 2.1583 - acc: 0.1837
 4512/50000 [=>............................] - ETA: 2853s - loss: 2.1567 - acc: 0.1846
 4544/50000 [=>............................] - ETA: 2852s - loss: 2.1558 - acc: 0.1849
 4576/50000 [=>............................] - ETA: 2850s - loss: 2.1538 - acc: 0.1858
 4608/50000 [=>............................] - ETA: 2848s - loss: 2.1523 - acc: 0.1871
 4640/50000 [=>............................] - ETA: 2846s - loss: 2.1498 - acc: 0.1873
 4672/50000 [=>............................] - ETA: 2844s - loss: 2.1485 - acc: 0.1884
 4704/50000 [=>............................] - ETA: 2843s - loss: 2.1471 - acc: 0.1886
 4736/50000 [=>............................] - ETA: 2841s - loss: 2.1471 - acc: 0.1888
 4768/50000 [=>............................] - ETA: 2839s - loss: 2.1462 - acc: 0.1892
 4800/50000 [=>............................] - ETA: 2838s - loss: 2.1453 - acc: 0.1894
 4832/50000 [=>............................] - ETA: 2836s - loss: 2.1446 - acc: 0.1896
 4864/50000 [=>............................] - ETA: 2835s - loss: 2.1430 - acc: 0.1902
 4896/50000 [=>............................] - ETA: 2833s - loss: 2.1422 - acc: 0.1904
 4928/50000 [=>............................] - ETA: 2832s - loss: 2.1413 - acc: 0.1905
 4960/50000 [=>............................] - ETA: 2830s - loss: 2.1400 - acc: 0.1911
 4992/50000 [=>............................] - ETA: 2829s - loss: 2.1396 - acc: 0.1909
 5024/50000 [==>...........................] - ETA: 2827s - loss: 2.1382 - acc: 0.1913
 5056/50000 [==>...........................] - ETA: 2826s - loss: 2.1357 - acc: 0.1926
 5088/50000 [==>...........................] - ETA: 2824s - loss: 2.1344 - acc: 0.1926
 5120/50000 [==>...........................] - ETA: 2823s - loss: 2.1341 - acc: 0.1930
 5152/50000 [==>...........................] - ETA: 2821s - loss: 2.1323 - acc: 0.1935
 5184/50000 [==>...........................] - ETA: 2820s - loss: 2.1310 - acc: 0.1939
 5216/50000 [==>...........................] - ETA: 2818s - loss: 2.1298 - acc: 0.1936
 5248/50000 [==>...........................] - ETA: 2817s - loss: 2.1304 - acc: 0.1934
 5280/50000 [==>...........................] - ETA: 2815s - loss: 2.1294 - acc: 0.1941
 5312/50000 [==>...........................] - ETA: 2814s - loss: 2.1278 - acc: 0.1947
 5344/50000 [==>...........................] - ETA: 2812s - loss: 2.1260 - acc: 0.1957
 5376/50000 [==>...........................] - ETA: 2810s - loss: 2.1252 - acc: 0.1964
 5408/50000 [==>...........................] - ETA: 2809s - loss: 2.1245 - acc: 0.1967
 5440/50000 [==>...........................] - ETA: 2806s - loss: 2.1245 - acc: 0.1969
 5472/50000 [==>...........................] - ETA: 2804s - loss: 2.1232 - acc: 0.1981
 5504/50000 [==>...........................] - ETA: 2802s - loss: 2.1214 - acc: 0.1993
 5536/50000 [==>...........................] - ETA: 2800s - loss: 2.1207 - acc: 0.1998
 5568/50000 [==>...........................] - ETA: 2798s - loss: 2.1196 - acc: 0.2003
 5600/50000 [==>...........................] - ETA: 2796s - loss: 2.1181 - acc: 0.2009
 5632/50000 [==>...........................] - ETA: 2794s - loss: 2.1177 - acc: 0.2005
 5664/50000 [==>...........................] - ETA: 2792s - loss: 2.1165 - acc: 0.2011
 5696/50000 [==>...........................] - ETA: 2790s - loss: 2.1166 - acc: 0.2010
 5728/50000 [==>...........................] - ETA: 2788s - loss: 2.1150 - acc: 0.2016
 5760/50000 [==>...........................] - ETA: 2785s - loss: 2.1141 - acc: 0.2021
 5792/50000 [==>...........................] - ETA: 2783s - loss: 2.1148 - acc: 0.2017
 5824/50000 [==>...........................] - ETA: 2781s - loss: 2.1135 - acc: 0.2028
 5856/50000 [==>...........................] - ETA: 2779s - loss: 2.1130 - acc: 0.2027
 5888/50000 [==>...........................] - ETA: 2777s - loss: 2.1113 - acc: 0.2033
 5920/50000 [==>...........................] - ETA: 2775s - loss: 2.1106 - acc: 0.2034
 5952/50000 [==>...........................] - ETA: 2773s - loss: 2.1107 - acc: 0.2038
 5984/50000 [==>...........................] - ETA: 2771s - loss: 2.1079 - acc: 0.2050
 6016/50000 [==>...........................] - ETA: 2769s - loss: 2.1071 - acc: 0.2055
 6048/50000 [==>...........................] - ETA: 2767s - loss: 2.1058 - acc: 0.2065
 6080/50000 [==>...........................] - ETA: 2764s - loss: 2.1052 - acc: 0.2067
 6112/50000 [==>...........................] - ETA: 2762s - loss: 2.1044 - acc: 0.2071
 6144/50000 [==>...........................] - ETA: 2760s - loss: 2.1048 - acc: 0.2069
 6176/50000 [==>...........................] - ETA: 2758s - loss: 2.1029 - acc: 0.2085
 6208/50000 [==>...........................] - ETA: 2756s - loss: 2.1024 - acc: 0.2088
 6240/50000 [==>...........................] - ETA: 2754s - loss: 2.1029 - acc: 0.2083
 6272/50000 [==>...........................] - ETA: 2752s - loss: 2.1016 - acc: 0.2092
 6304/50000 [==>...........................] - ETA: 2750s - loss: 2.0997 - acc: 0.2099
 6336/50000 [==>...........................] - ETA: 2748s - loss: 2.0992 - acc: 0.2102
 6368/50000 [==>...........................] - ETA: 2746s - loss: 2.0984 - acc: 0.2104
 6400/50000 [==>...........................] - ETA: 2743s - loss: 2.0970 - acc: 0.2109
 6432/50000 [==>...........................] - ETA: 2741s - loss: 2.0959 - acc: 0.2111
 6464/50000 [==>...........................] - ETA: 2739s - loss: 2.0947 - acc: 0.2112
 6496/50000 [==>...........................] - ETA: 2737s - loss: 2.0937 - acc: 0.2120
 6528/50000 [==>...........................] - ETA: 2735s - loss: 2.0926 - acc: 0.2128
 6560/50000 [==>...........................] - ETA: 2733s - loss: 2.0910 - acc: 0.2123
 6592/50000 [==>...........................] - ETA: 2731s - loss: 2.0908 - acc: 0.2127
 6624/50000 [==>...........................] - ETA: 2728s - loss: 2.0898 - acc: 0.2127
 6656/50000 [==>...........................] - ETA: 2726s - loss: 2.0889 - acc: 0.2126
 6688/50000 [===>..........................] - ETA: 2724s - loss: 2.0868 - acc: 0.2137
 6720/50000 [===>..........................] - ETA: 2722s - loss: 2.0858 - acc: 0.2141
 6752/50000 [===>..........................] - ETA: 2720s - loss: 2.0844 - acc: 0.2148
 6784/50000 [===>..........................] - ETA: 2719s - loss: 2.0837 - acc: 0.2148
 6816/50000 [===>..........................] - ETA: 2717s - loss: 2.0823 - acc: 0.2149
 6848/50000 [===>..........................] - ETA: 2716s - loss: 2.0808 - acc: 0.2154
 6880/50000 [===>..........................] - ETA: 2714s - loss: 2.0798 - acc: 0.2160
 6912/50000 [===>..........................] - ETA: 2712s - loss: 2.0774 - acc: 0.2170
 6944/50000 [===>..........................] - ETA: 2710s - loss: 2.0758 - acc: 0.2175
 6976/50000 [===>..........................] - ETA: 2708s - loss: 2.0750 - acc: 0.2176
 7008/50000 [===>..........................] - ETA: 2706s - loss: 2.0765 - acc: 0.2175
 7040/50000 [===>..........................] - ETA: 2704s - loss: 2.0772 - acc: 0.2176
 7072/50000 [===>..........................] - ETA: 2702s - loss: 2.0763 - acc: 0.2182
 7104/50000 [===>..........................] - ETA: 2700s - loss: 2.0753 - acc: 0.2183
 7136/50000 [===>..........................] - ETA: 2697s - loss: 2.0745 - acc: 0.2185
 7168/50000 [===>..........................] - ETA: 2695s - loss: 2.0741 - acc: 0.2189
 7200/50000 [===>..........................] - ETA: 2693s - loss: 2.0727 - acc: 0.2196
 7232/50000 [===>..........................] - ETA: 2691s - loss: 2.0722 - acc: 0.2199
 7264/50000 [===>..........................] - ETA: 2689s - loss: 2.0720 - acc: 0.2199
 7296/50000 [===>..........................] - ETA: 2687s - loss: 2.0726 - acc: 0.2200
 7328/50000 [===>..........................] - ETA: 2685s - loss: 2.0722 - acc: 0.2197
 7360/50000 [===>..........................] - ETA: 2683s - loss: 2.0724 - acc: 0.2194
 7392/50000 [===>..........................] - ETA: 2680s - loss: 2.0710 - acc: 0.2194
 7424/50000 [===>..........................] - ETA: 2678s - loss: 2.0703 - acc: 0.2196
 7456/50000 [===>..........................] - ETA: 2676s - loss: 2.0691 - acc: 0.2201
 7488/50000 [===>..........................] - ETA: 2674s - loss: 2.0675 - acc: 0.2208
 7520/50000 [===>..........................] - ETA: 2672s - loss: 2.0665 - acc: 0.2214
 7552/50000 [===>..........................] - ETA: 2670s - loss: 2.0667 - acc: 0.2217
 7584/50000 [===>..........................] - ETA: 2668s - loss: 2.0659 - acc: 0.2219
 7616/50000 [===>..........................] - ETA: 2666s - loss: 2.0647 - acc: 0.2222
 7648/50000 [===>..........................] - ETA: 2663s - loss: 2.0640 - acc: 0.2223
 7680/50000 [===>..........................] - ETA: 2661s - loss: 2.0627 - acc: 0.2224
 7712/50000 [===>..........................] - ETA: 2659s - loss: 2.0612 - acc: 0.2232
 7744/50000 [===>..........................] - ETA: 2657s - loss: 2.0592 - acc: 0.2235
 7776/50000 [===>..........................] - ETA: 2655s - loss: 2.0603 - acc: 0.2235
 7808/50000 [===>..........................] - ETA: 2653s - loss: 2.0608 - acc: 0.2231
 7840/50000 [===>..........................] - ETA: 2651s - loss: 2.0605 - acc: 0.2235
 7872/50000 [===>..........................] - ETA: 2649s - loss: 2.0597 - acc: 0.2237
 7904/50000 [===>..........................] - ETA: 2647s - loss: 2.0593 - acc: 0.2239
 7936/50000 [===>..........................] - ETA: 2645s - loss: 2.0591 - acc: 0.2238
 7968/50000 [===>..........................] - ETA: 2642s - loss: 2.0591 - acc: 0.2238
 8000/50000 [===>..........................] - ETA: 2640s - loss: 2.0588 - acc: 0.2235
 8032/50000 [===>..........................] - ETA: 2638s - loss: 2.0582 - acc: 0.2235
 8064/50000 [===>..........................] - ETA: 2636s - loss: 2.0587 - acc: 0.2232
 8096/50000 [===>..........................] - ETA: 2634s - loss: 2.0574 - acc: 0.2239
 8128/50000 [===>..........................] - ETA: 2632s - loss: 2.0568 - acc: 0.2244
 8160/50000 [===>..........................] - ETA: 2630s - loss: 2.0560 - acc: 0.2246
 8192/50000 [===>..........................] - ETA: 2628s - loss: 2.0549 - acc: 0.2251
 8224/50000 [===>..........................] - ETA: 2626s - loss: 2.0544 - acc: 0.2251
 8256/50000 [===>..........................] - ETA: 2624s - loss: 2.0533 - acc: 0.2253
 8288/50000 [===>..........................] - ETA: 2621s - loss: 2.0525 - acc: 0.2253
 8320/50000 [===>..........................] - ETA: 2619s - loss: 2.0515 - acc: 0.2257
 8352/50000 [====>.........................] - ETA: 2617s - loss: 2.0517 - acc: 0.2256
 8384/50000 [====>.........................] - ETA: 2615s - loss: 2.0511 - acc: 0.2258
